-0.95811579252992884 3:22.720881 4:22.716459 5:2803.0447 8:2963.6062 9:247.11533 11:120.94655 14:-161666.47 15:0.032329783 16:6065.9326 #
-8.0532360439255957 3:22.367199 4:22.325684 5:2767.0925 8:2786.4421 9:171.38611 11:95.73175 14:-161544.25 15:0.036305185 16:6319.2627 #
-6.3527568502661218 3:5.201086 4:5.2021384 5:657.75366 8:466.83719 9:75.327599 11:39.744396 14:-28334.631 15:0.037059449 16:1028.1743 #
8.9638145623727912 3:21.412434 4:21.141108 5:3079.064 8:2285.4502 9:161.11848 11:65.463203 14:-161541.84 15:0.035205167 16:6836.8823 #
-4.9853257418012467 3:22.832413 4:22.756674 5:3220.9229 8:1764.0144 9:145.1992 11:82.532616 14:-161339.53 15:0.030093972 16:6601.4263 #
-2.7701538236521883 3:21.175739 4:20.884829 5:2549.4563 8:2570.5818 9:180.67555 11:72.791489 14:-161847.61 15:0.038143173 16:7007.8027 #
2.5293608029858752 3:23.559093 4:23.091204 5:3089.7981 8:2373.4041 9:234.30907 11:78.768913 14:-163824.5 15:0.032225911 16:6783.5161 #
26.660459094287262 3:5.5059385 4:5.4821882 5:724.06097 8:450.89032 9:61.136993 11:24.167356 14:-37653.195 15:0.032349687 16:989.29712 #
1.149646481964588 3:29.930624 4:29.725092 5:4755.0181 8:2593.0742 9:174.63792 11:78.555321 14:-213527.13 15:0.030015631 16:8562.0469 #
1.6242197491091317 3:27.773048 4:27.774948 5:3311.0034 8:1572.7194 9:115.56776 11:52.335552 14:-163738.2 15:0.037302446 16:11697.18 #
5.7416731969793862 3:21.401999 4:21.401367 5:2887.4583 8:2504.9705 9:94.446236 11:43.830204 14:-166836.66 15:0.035207625 16:6707.9106 #
-2.1152389272016912 3:25.099895 4:25.124002 5:2518.0852 8:2569.5938 9:510.72501 11:295.96072 14:-178725.84 15:0.024750656 16:6455.9268 #
-6.8568432139353517 3:21.375071 4:21.18708 5:3153.2295 8:2055.0645 9:132.42136 11:69.409874 14:-169554.77 15:0.035465855 16:6236.373 #
0.89724991801180964 3:23.618422 4:23.624191 5:3105.4841 8:2453.6868 9:158.5565 11:86.210297 14:-180835.45 15:0.036496934 16:6581.3809 #
1.620879607217443 3:35.346321 4:35.347069 5:4311.4907 8:1946.3074 9:122.75227 11:68.380287 14:-210382.75 15:0.036795028 16:14534.246 #
1.4592710306606456 3:39.983673 4:40.021721 5:4809.1895 8:2398.5918 9:162.03497 11:72.535164 14:-254870.77 15:0.035975367 16:15688.616 #
0.96723877908153133 3:32.067741 4:31.94301 5:5097.2886 8:1967.9506 9:73.084717 11:31.836649 14:-208283.88 15:0.038526706 16:13484.104 #
-0.99745399080662334 3:23.508286 4:23.521338 5:2674.4983 8:2612.5183 9:178.13263 11:105.34732 14:-167766.67 15:0.033300862 16:7011.2979 #
2.9939932400156071 3:23.892214 4:23.912947 5:3071.9897 8:2856.1663 9:155.27094 11:76.949768 14:-169553.67 15:0.034396566 16:7612.5327 #
-0.37514425842023247 3:27.490108 4:27.107756 5:3548.5093 8:2723.2104 9:556.75439 11:270.53384 14:-210977.27 15:0.0202804 16:5742.7979 #
-7.0929967533096132 3:22.38238 4:21.915125 5:3328.5962 8:2035.1868 9:134.55533 11:68.983559 14:-168874.69 15:0.03605954 16:6835.7788 #
-0.85336677528559068 3:24.353201 4:24.276669 5:3424.7175 8:1632.4459 9:143.58008 11:85.382736 14:-169018 15:0.035768159 16:6743.0347 #
-1.1536774778183474 3:24.015358 4:23.916119 5:3563.7837 8:2557.542 9:189.53299 11:83.660828 14:-175125.83 15:0.037571285 16:7094.2744 #
6.8388282149544226 3:22.003494 4:22.000963 5:2827.9065 8:2257.8828 9:196.36098 11:77.508789 14:-169455.91 15:0.032919165 16:5949.9663 #
4.7919155632105745 3:23.027384 4:23.036896 5:3200.8823 8:2345.6475 9:154.60001 11:69.612862 14:-170165.33 15:0.033693302 16:6126.5557 #
-2.2253862942241458 3:23.43231 4:23.341442 5:3170.843 8:2849.3457 9:301.2298 11:118.55753 14:-169285.27 15:0.032882895 16:6143.2939 #
-0.20110829881724113 3:23.282434 4:23.207432 5:3511.9656 8:2257.3376 9:141.20279 11:66.837929 14:-169673.61 15:0.037812863 16:6652.1538 #
-0.31053637207609441 3:59.287998 4:59.167629 5:8682.0771 8:6362.0308 9:469.42596 11:276.16953 14:-483926.94 15:0.017441211 16:14308.074 #
1.0721404366364466 3:29.834085 4:29.727528 5:4170.8584 8:1640.4196 9:91.370819 11:45.759186 14:-199945.34 15:0.032368287 16:8781.4395 #
1.473007755207826 3:31.876013 4:31.89143 5:4655.9897 8:2346.7034 9:154.02237 11:79.682014 14:-224748.75 15:0.035033412 16:9814.5195 #
1.6221708626668712 3:35.32394 4:35.358456 5:4238.1274 8:2074.2649 9:140.8255 11:70.418457 14:-225738.13 15:0.036747415 16:14231.227 #
-0.58524073116755138 3:23.272503 4:23.288221 5:888.97009 8:1329.0632 9:750.83392 11:596.87463 14:-78421.133 15:0.0071685691 16:1146.4664 #
-9.123011252643872 3:15.100101 4:15.09833 5:2147.741 8:1279.2444 9:209.54834 11:101.72756 14:-98853.938 15:0.031997882 16:4179.8721 #
16.354419700764485 3:14.819332 4:14.550654 5:2106.2622 8:1276.2788 9:114.10075 11:37.882759 14:-99257.602 15:0.0347437 16:4709.0518 #
2.5998521781249107 3:27.281515 4:27.133341 5:4014.4543 8:2175.4617 9:119.62228 11:57.535603 14:-209571.14 15:0.031957436 16:7462.9297 #
1.4927225527063455 3:30.830742 4:30.735655 5:4577.5938 8:2789.6943 9:97.63279 11:53.621067 14:-239458.88 15:0.032784689 16:9288.082 #
-15.87966492847611 3:14.638344 4:14.484549 5:2311.0139 8:1011.2798 9:136.06831 11:73.987289 14:-99205.172 15:0.036523562 16:4726.1411 #
-1.4999741546306795 3:15.117341 4:15.122643 5:2037.5858 8:1162.5065 9:180.8416 11:103.43793 14:-100116.99 15:0.032028452 16:4549.458 #
5.8461707313220259 3:17.889229 4:17.904665 5:2090.9883 8:1231.4707 9:74.288696 11:36.6087 14:-122430.41 15:0.037144188 16:6184.1113 #
4.8708478201259267 3:18.447731 4:18.465519 5:2460.4846 8:2116.7783 9:115.52095 11:51.053829 14:-121731.83 15:0.036167495 16:5613.5933 #
-4.8345105111589151 3:16.879812 4:16.80094 5:2520.1956 8:1337.739 9:120.11493 11:65.269096 14:-122450.46 15:0.039134502 16:6599.3198 #
9.0912540466912599 3:15.904698 4:15.831857 5:2503.7961 8:1078.9343 9:122.31171 11:43.201241 14:-98923.945 15:0.03723193 16:4087.7056 #
-1.108557139300858 3:23.868317 4:23.60177 5:3344.2537 8:1111.6403 9:188.50888 11:106.87472 14:-159267.73 15:0.037821703 16:10123.465 #
1.5151904234960589 3:22.824762 4:22.829428 5:3005.8188 8:2330.9746 9:146.75423 11:79.983299 14:-175637.81 15:0.036713935 16:6393.626 #
2.3653410747005226 3:26.77507 4:26.447386 5:4382.167 8:1642.8876 9:145.40071 11:80.851158 14:-175274.77 15:0.029731197 16:6248.5547 #
-4.3092519429584764 3:27.108667 4:26.446714 5:4269.7383 8:1960.6783 9:296.7326 11:155.69774 14:-175071.02 15:0.023554893 16:5717.644 #
4.0004366450093576 3:26.382339 4:26.013172 5:4355.3623 8:1662.5835 9:153.8866 11:62.764992 14:-174504.17 15:0.032079849 16:5804.75 #
-1.6731463239709896 3:18.505478 4:18.413494 5:2595.7271 8:1314.3374 9:170.311 11:71.517395 14:-132148.78 15:0.03926396 16:7636.3296 #
1.3195018359111539 3:21.018358 4:20.829046 5:3363.738 8:1710.7677 9:92.735771 11:38.904362 14:-148264.59 15:0.032322336 16:4299.8379 #
1.4274620170670316 3:19.300877 4:19.227264 5:2233.5986 8:2243.666 9:235.92404 11:85.874252 14:-148077.41 15:0.031137899 16:4763.897 #
1.0611519005781225 3:20.895147 4:20.69523 5:3250.0237 8:1875.5391 9:94.44915 11:48.449268 14:-148477.64 15:0.035450138 16:4470.0806 #
-8.1139105280396855 3:21.072025 4:20.834566 5:3228.8301 8:1723.717 9:217.46999 11:111.24621 14:-148015.92 15:0.027362198 16:4797.9282 #
-12.960436984939335 3:17.907633 4:17.650995 5:2274.9941 8:2139.4971 9:153.68709 11:67.345596 14:-122085.01 15:0.039438009 16:5204.8003 #
12.991839201557166 3:17.728861 4:17.74078 5:2279.8115 8:2082.717 9:145.2184 11:66.869789 14:-121847.15 15:0.03101344 16:4774.6602 #
2.1630603020963624 3:20.454304 4:20.451214 5:2961.4893 8:2028.847 9:94.64576 11:55.635677 14:-147557.2 15:0.034929898 16:4899.0044 #
4.0266680675759368 3:20.776711 4:20.577486 5:3227.6873 8:1868.1206 9:96.931732 11:49.361729 14:-147791.52 15:0.035468049 16:4448.2119 #
-6.7165123923777639 3:16.569752 4:16.585875 5:2181.7676 8:1664.5012 9:144.85538 11:73.538544 14:-121560.95 15:0.039027076 16:4639.4922 #
-7.368235606428974 3:17.875645 4:17.864214 5:2604.2981 8:1741.777 9:156.6498 11:108.31776 14:-121557.92 15:0.037572145 16:3923.6719 #
-11.344278117704789 3:18.45418 4:18.167404 5:2993.793 8:1592.7263 9:128.92282 11:64.589348 14:-121588.63 15:0.038199339 16:4442.3745 #
9.3803308592086658 3:19.102526 4:19.081844 5:2906.4229 8:1466.8041 9:83.327545 11:42.826431 14:-121670.61 15:0.036524091 16:4782.561 #
-23.509749791899925 3:17.837378 4:17.812773 5:2673.1721 8:1732.4043 9:112.88026 11:54.355469 14:-120581.46 15:0.038349811 16:3956.5276 #
-0.35191022202428979 3:32.065941 4:31.83473 5:4465.9268 8:3109.7627 9:536.36298 11:242.10483 14:-229886.67 15:0.024040492 16:8571.4795 #
100 3:5.3521895 4:5.3558426 5:516.63025 8:336.44724 9:47.733055 11:16.452194 14:-35587.27 15:0.031099863 16:787.78125 #
12.240023550442526 3:18.558496 4:18.542185 5:2825.6729 8:1585.4246 9:126.29771 11:73.991081 14:-120868.88 15:0.036738731 16:4567.5649 #
6.4221232160599229 3:17.323429 4:16.68276 5:2897.1602 8:1519.4114 9:112.49097 11:43.89893 14:-120800.03 15:0.035857461 16:3535.2461 #
6.6257158017150379 3:19.043434 4:19.021866 5:2450.2078 8:2300.9536 9:145.49808 11:73.954124 14:-120491.02 15:0.025220387 16:4444.5469 #
-9.6076495875096626 3:15.71664 4:15.430843 5:2237.9875 8:1424.9326 9:118.2299 11:67.062149 14:-120781.19 15:0.037485525 16:5004.4023 #
-0.073882228685369575 3:16.285631 4:16.300318 5:1683.5369 8:1721.098 9:202.37216 11:78.876968 14:-120566.91 15:0.032521285 16:4199.4966 #
12.592612825579899 3:17.601357 4:17.550543 5:2539.3057 8:1536.4001 9:86.63755 11:53.554203 14:-121021.75 15:0.037011765 16:3764.7478 #
-4.2099464328085485 3:19.424263 4:19.276722 5:2890.3252 8:1139.894 9:223.41071 11:112.15189 14:-121481.66 15:0.026394056 16:3483.958 #
2.6877491221311134 3:21.063902 4:20.912474 5:3295.2673 8:1712.5112 9:112.20901 11:54.863663 14:-148102.28 15:0.037122965 16:6140.1938 #
-81.325547331361534 3:16.128166 4:16.14397 5:2183.5786 8:1416.6976 9:156.41591 11:90.117462 14:-119609.98 15:0.029556168 16:3971.8323 #
-6.7555801298306779 3:18.224237 4:18.224453 5:1894.0043 8:1130.7063 9:143.65569 11:72.123825 14:-119247.71 15:0.029854205 16:5182.2002 #
-14.041303737454045 3:15.317996 4:15.202412 5:2092.9622 8:1620.608 9:158.11604 11:96.403084 14:-119050.79 15:0.01467586 16:3721.6641 #
-0.48049318623555526 3:14.737825 4:14.741506 5:2052.1719 8:1009.7659 9:183.78525 11:67.637207 14:-100498.48 15:0.0075458912 16:837.0293 #
-3.2175230870620091 3:16.380579 4:16.216896 5:1692.8888 8:2124.2012 9:170.16904 11:98.694992 14:-119275.07 15:0.030343547 16:3699.8225 #
3.9330505871501384 3:18.400097 4:18.382944 5:2806.5115 8:1555.4779 9:124.59871 11:71.630219 14:-119251.58 15:0.03677642 16:4535.1821 #
-17.702812902766766 3:16.237432 4:16.106298 5:2288.7637 8:1521.5359 9:170.22589 11:87.318657 14:-118598.91 15:0.032373901 16:4566.1792 #
-1.4480232001398896 3:28.364374 4:27.863363 5:4243.9346 8:2011.4972 9:373.62836 11:146.13486 14:-210042.48 15:0.026185114 16:7684.1323 #
79.306866508007914 3:14.895131 4:14.876713 5:2006.993 8:1611.2488 9:72.017632 11:29.803875 14:-118015.52 15:0.035998244 16:4614.5166 #
31.357098909087526 3:15.819209 4:15.790513 5:2183.6511 8:1454.4863 9:72.419983 11:26.136671 14:-119075.93 15:0.036037046 16:5218.0425 #
-20.321612257380171 3:15.99856 4:15.977197 5:2213.6943 8:1395.0709 9:118.52168 11:48.969315 14:-118636.27 15:0.037919633 16:5323.2173 #
-42.038023204023901 3:14.633457 4:14.618861 5:1881.7396 8:1428.1592 9:99.905777 11:52.958748 14:-117876.04 15:0.039837945 16:4728.8823 #
-26.665044599586921 3:16.240215 4:16.193748 5:2337.825 8:1729.6664 9:136.34749 11:60.203289 14:-118066.32 15:0.038397048 16:4948.79 #
39.58452009289357 3:17.42514 4:17.277346 5:2744.1807 8:1473.9722 9:108.79278 11:41.615459 14:-118151.38 15:0.031733263 16:5306.1621 #
15.492102582620792 3:17.37394 4:17.137535 5:2633.1155 8:1540.2063 9:115.91103 11:39.150311 14:-117849.04 15:0.033753909 16:5455.9795 #
-100 3:17.789661 4:17.709301 5:2629.5435 8:1263.0361 9:86.785637 11:45.950699 14:-117888.2 15:0.029597571 16:5230.8262 #
-14.73889816249001 3:17.208441 4:17.196653 5:2528.9243 8:1736.8008 9:119.85384 11:64.31559 14:-117390.01 15:0.038498521 16:3842.8748 #
25.349490496026881 3:18.756193 4:18.765457 5:2777.8591 8:1430.6873 9:109.9955 11:63.88995 14:-117751.68 15:0.037065893 16:4657.6782 #
-11.536802555579797 3:16.716837 4:16.561241 5:2442.5979 8:1508.6036 9:159.05492 11:105.26503 14:-117246.98 15:0.027637864 16:4333.6929 #
-0.36105512750466745 3:17.86821 4:17.833553 5:2485.4707 8:1490.2473 9:129.73218 11:66.216339 14:-134002.94 15:0.04130695 16:7123.5723 #
-0.91983773000336833 3:19.380432 4:19.132124 5:2750.4788 8:745.43231 9:136.76064 11:67.515648 14:-128348.94 15:0.038896255 16:8407.1943 #
-8.8605763652915641 3:16.532633 4:16.538292 5:2230.7976 8:1355.1503 9:241.73907 11:87.534142 14:-118352.09 15:0.025240475 16:3818.4958 #
-21.361105518337119 3:16.309679 4:16.320272 5:2246.584 8:1570.6349 9:122.57286 11:57.003845 14:-119407.35 15:0.039143983 16:4201.1196 #
-10.868843586274721 3:16.007381 4:15.997562 5:1709.5981 8:1965.6001 9:165.67058 11:100.73904 14:-117817.03 15:0.03235181 16:4457.2158 #
3.8629162908179384 3:17.106216 4:16.464125 5:2806.1719 8:1615.8956 9:73.574883 11:42.873631 14:-122212.25 15:0.032912113 16:3035.3926 #
1.8008418167955358 3:16.627802 4:16.550943 5:2376.792 8:1868.3308 9:84.933929 11:30.482384 14:-122295 15:0.037580308 16:3842.8601 #
-3.5797212886484155 3:17.845036 4:17.726221 5:2478.824 8:1096.3853 9:174.30525 11:95.601364 14:-116383.44 15:0.039246056 16:5183.3501 #
11.362068740131651 3:17.218336 4:17.235065 5:2346.4502 8:1245.6875 9:95.753189 11:45.620518 14:-116963.87 15:0.035946578 16:4018.6555 #
3.0852056819765967 3:18.91852 4:18.840319 5:2966.4519 8:1364.421 9:110.68439 11:65.78653 14:-116987.07 15:0.037018746 16:4800.5977 #
-3.5679667352847555 3:16.656696 4:16.672901 5:2246.8535 8:927.89667 9:152.91489 11:83.760941 14:-118467.63 15:0.034878504 16:6382.876 #
-13.668474840825409 3:14.691068 4:14.665834 5:2104.8181 8:1320.2031 9:133.78387 11:69.026634 14:-108868.66 15:0.033723805 16:3079.7083 #
15.502920110123871 3:14.815187 4:14.641164 5:2002.8314 8:1579.881 9:198.70621 11:78.626701 14:-108571.11 15:0.014879735 16:3256.3826 #
-38.891613704974411 3:5.5267448 4:5.48207 5:620.3877 8:481.95633 9:79.19442 11:36.220936 14:-36582.582 15:0.023386927 16:675.66333 #
-0.2337089833459795 3:21.188927 4:21.209372 5:2846.1033 8:1062.6958 9:264.48587 11:185.79594 14:-121618.08 15:0.0064847791 16:919.71692 #
-8.6092422243094884 3:15.800817 4:15.702187 5:2077.8184 8:2002.7848 9:134.7977 11:54.579494 14:-118587.91 15:0.038351335 16:5450.2427 #
-6.011417851862852 3:16.377708 4:16.387508 5:2220.1042 8:1234.2329 9:100.55211 11:52.613136 14:-119679.29 15:0.040135492 16:5450.9326 #
-38.226166149783353 3:18.286261 4:17.944477 5:2406.3726 8:1805.261 9:139.51199 11:68.349205 14:-120044.54 15:0.03765199 16:5490.2495 #
43.032724153365258 3:18.403589 4:17.996965 5:2330.5938 8:1706.8856 9:162.77954 11:58.314342 14:-120285.55 15:0.033386417 16:5528.8184 #
-7.5051423643837376 3:16.725958 4:16.734465 5:2128.9331 8:1283.3461 9:139.23349 11:83.38015 14:-120949.81 15:0.031152949 16:5876.3696 #
-18.802443727355989 3:18.390562 4:18.283382 5:2822.5974 8:1724.826 9:167.90738 11:82.588844 14:-124640.58 15:0.03863813 16:4506.0815 #
2.7711992542343982 3:17.460775 4:17.277016 5:2648.6035 8:1158.066 9:87.243446 11:34.735561 14:-121009.41 15:0.03685182 16:6641.5537 #
-0.2572475691091457 3:17.799965 4:17.697098 5:2399.9443 8:1239.818 9:126.94331 11:64.294182 14:-121122.81 15:0.037418604 16:5144.7695 #
-0.16103157580490146 3:15.111109 4:15.125853 5:1832.4819 8:1421.8239 9:110.18559 11:59.844669 14:-119504.84 15:0.038652048 16:4687.0229 #
8.7078570779726725 3:15.595889 4:15.480665 5:2239.311 8:1771.944 9:103.82541 11:47.346069 14:-117192.9 15:0.036402527 16:3359.8723 #
6.9271008065059743 3:16.277456 4:16.231237 5:2336.073 8:1536.2876 9:134.18086 11:77.309433 14:-118113.94 15:0.036417559 16:3304.7866 #
-2.3027712218539702 3:16.552919 4:16.567638 5:2194.4224 8:1662.8831 9:162.7977 11:156.04309 14:-117385.8 15:0.014231994 16:2415.4736 #
-4.6757366693895648 3:15.870864 4:15.786344 5:1878.3027 8:1798.2156 9:204.35022 11:146.81468 14:-117540.75 15:0.018778889 16:3243.8794 #
-1.2616899625972966 3:20.335306 4:20.248877 5:2919.8301 8:2526.8052 9:121.77457 11:60.636112 14:-147592.14 15:0.038792823 16:6674.0137 #
1.9009247880833644 3:15.121619 4:15.107202 5:1491.8268 8:2295.3525 9:100.97338 11:53.928509 14:-115568.76 15:0.037352689 16:2890.0803 #
3.6781997797790917 3:15.504153 4:15.501802 5:2037.8632 8:1610.5454 9:117.1046 11:57.842075 14:-115510.29 15:0.035918444 16:4372.2168 #
-5.6989089386184215 3:18.28697 4:17.905605 5:2757.7231 8:983.0011 9:199.06833 11:121.1338 14:-124021.55 15:0.027220303 16:5883.1318 #
-12.269250151474616 3:15.658484 4:15.671983 5:2183.3838 8:1031.4077 9:137.17442 11:109.97315 14:-101693.68 15:0.029141579 16:3779.0632 #
-41.071752965468228 3:8.8502493 4:8.7029428 5:1217.6041 8:598.32861 9:108.79535 11:50.820381 14:-61235.93 15:0.028955674 16:2048.8076 #
-0.37511060880090463 3:57.562717 4:57.600517 5:7954.8887 8:6440.2593 9:503.7254 11:286.90237 14:-473517.97 15:0.016980063 16:14106.111 #
-0.41570236343567457 3:28.153536 4:28.172209 5:2723.6685 8:3059.457 9:430.06888 11:253.56967 14:-204572.19 15:0.022475785 16:7063.21 #
-0.87185744628220396 3:20.911322 4:20.817837 5:2863.8555 8:2100.343 9:199.36197 11:125.12306 14:-164276.8 15:0.014657515 16:5101.6577 #
35.829742777398771 3:16.847548 4:16.853191 5:2270.4822 8:1646.8879 9:117.47523 11:57.402149 14:-124237.7 15:0.036601719 16:5506.0962 #
-0.70027285565394393 3:30.066126 4:30.076216 5:3492.3911 8:1823.9242 9:418.74744 11:248.39499 14:-193004.03 15:0.024153275 16:7004.3433 #
-0.29525524649430901 3:22.670973 4:22.69129 5:3030.7212 8:1619.6011 9:322.2009 11:220.19656 14:-159858.91 15:0.03204228 16:4436.77 #
-34.395316116468528 3:16.75919 4:16.632706 5:2183.4709 8:1635.6918 9:145.88139 11:97.378334 14:-124208.44 15:0.030681079 16:5344.6006 #
-0.25857147774970513 3:33.200008 4:33.195122 5:4356.103 8:3462.7578 9:428.96359 11:202.98846 14:-248322.42 15:0.020406241 16:9318.1084 #
8.6562604447452536 3:9.8335791 4:9.8423576 5:1164.8917 8:1187.9099 9:56.297821 11:21.574535 14:-77247.078 15:0.034202795 16:2864.5264 #
18.943382428994454 3:17.371717 4:17.285797 5:2617.8022 8:1944.0482 9:84.616486 11:32.616768 14:-124520.96 15:0.037621371 16:4231.5215 #
8.122424901849655 3:18.222603 4:17.891953 5:2576.543 8:1264.071 9:201.40967 11:76.138802 14:-124591.05 15:0.01962186 16:4207.5571 #
2.9987977512411317 3:19.01441 4:18.762575 5:3122.4482 8:1277.7526 9:84.077103 11:42.638035 14:-124659.75 15:0.035127409 16:4174.7422 #
-0.21796399585257309 3:23.138363 4:22.76823 5:3518.592 8:1146.3951 9:314.67075 11:223.79805 14:-144497.77 15:0.0055166269 16:872.04395 #
-14.005733905582899 3:18.159691 4:18.146194 5:2656.9807 8:1750.5167 9:157.61507 11:106.62083 14:-123728.05 15:0.037540663 16:3979.4783 #
-13.161950661907817 3:17.217957 4:16.994526 5:2738.8127 8:1470.9487 9:131.0571 11:54.972923 14:-124044.85 15:0.035392903 16:3361.0383 #
5.304872169928931 3:17.335541 4:16.69717 5:2842.8076 8:1633.2048 9:77.276642 11:44.251534 14:-123559.51 15:0.03289894 16:3071.4351 #
17.840474849106112 3:16.988043 4:16.929907 5:2429.1694 8:1619.5779 9:166.85938 11:88.198196 14:-123465.2 15:0.036330532 16:3429.4597 #
5.8929220929085027 3:19.37319 4:19.357126 5:2941.5295 8:1478.3988 9:84.681938 11:45.120117 14:-123811.83 15:0.036422178 16:4837.4048 #
-4.9913263419998399 3:18.52483 4:18.517731 5:2649.8826 8:1295.1191 9:183.80499 11:98.288216 14:-122871.16 15:0.032330077 16:3231.9009 #
-0.47847599247126738 3:7.4077477 4:7.413281 5:892.37054 8:291.27771 9:69.560143 11:39.436722 14:-48854.449 15:0.0069244509 16:347.40317 #
5.1702786785455466 3:18.746632 4:18.497147 5:3059.0498 8:1285.1659 9:84.453987 11:44.395985 14:-123236.64 15:0.035142604 16:4124.8574 #
-0.26775790359939311 3:26.088812 4:26.101513 5:3645.7668 8:2568.7996 9:177.80598 11:103.70925 14:-199073.34 15:0.0066675632 16:1308.3239 #
0.91628890632108939 3:11.769316 4:11.544912 5:1758.7504 8:1240.236 9:85.049072 11:32.811699 14:-82767.906 15:0.035057385 16:1863.4845 #
-0.21407497178006141 3:16.315962 4:16.158056 5:2300.0757 8:1463.5804 9:114.39837 11:57.708252 14:-120008.83 15:0.0042651109 16:329.66925 #
-0.46054378798353635 3:12.766044 4:12.587931 5:2004.204 8:854.20239 9:138.31758 11:60.603062 14:-83583.484 15:0.0070796851 16:614.10706 #
31.134309167278388 3:7.3195043 4:7.3248906 5:903.4729 8:565.8645 9:57.208294 11:20.841505 14:-48824.809 15:0.034090742 16:1192.2787 #
1.0719304478856928 3:19.247345 4:19.251579 5:2825.3333 8:1452.2723 9:109.16586 11:54.423347 14:-130329.77 15:0.03620984 16:6289.5435 #
1.9660017635817439 3:5.5867667 4:5.5667539 5:719.20087 8:366.79477 9:57.171555 11:20.986891 14:-38160.992 15:0.030014101 16:1004.6588 #
32.027300351489473 3:16.746105 4:16.748047 5:2228.7986 8:1791.791 9:109.6549 11:47.777439 14:-125613.16 15:0.036485679 16:3586.0059 #
-0.31018732523715364 3:58.515587 4:58.567238 5:8025.6328 8:6157.3203 9:484.55701 11:278.44781 14:-482870.5 15:0.018640794 16:14334.763 #
-44.219585136509025 3:17.395315 4:17.30476 5:2324.1741 8:1954.3254 9:186.79073 11:135.77788 14:-125585.08 15:0.022536444 16:3621.958 #
-9.1497922599219699 3:15.880587 4:15.615446 5:2248.1238 8:1673.9459 9:126.34216 11:69.274071 14:-126271.9 15:0.033635225 16:3051.0461 #
-6.5607222692286626 3:17.458437 4:17.463909 5:1731.1552 8:1857.8385 9:229.30766 11:175.15845 14:-128012.52 15:0.023366692 16:4301.437 #
-0.90928515074109062 3:12.702496 4:12.665878 5:1517.98 8:1186.578 9:275.04031 11:142.25574 14:-84215.898 15:0.006696796 16:610.22595 #
-0.37677583253321234 3:31.081944 4:30.870613 5:4774.5601 8:3072.8926 9:331.45438 11:156.81143 14:-226435.14 15:0.030952627 16:8378.6709 #
-3.6205312095962561 3:17.323692 4:17.117172 5:2738 8:1515.7008 9:129.51065 11:53.41502 14:-125688.94 15:0.035411276 16:3381.5764 #
-100 3:17.107344 4:16.919746 5:2601.9971 8:1826.4781 9:88.423477 11:39.482082 14:-126791.6 15:0.03598585 16:3874.4871 #
9.6329115003684151 3:18.685778 4:18.478144 5:3036.1123 8:1379.4817 9:88.56572 11:35.223339 14:-127045.11 15:0.033787519 16:3917.0764 #
85.382855933871284 3:18.082785 4:17.950788 5:2821.4092 8:1805.8252 9:91.734383 11:45.885334 14:-126738.42 15:0.036273252 16:4264.626 #
-10.837116849565003 3:17.55809 4:17.356541 5:2800.9597 8:1593.8142 9:109.841 11:51.417839 14:-127363.83 15:0.030745933 16:3549.2056 #
-5.9777081866111557 3:19.386528 4:19.36441 5:2723.5574 8:1319.4376 9:214.29578 11:107.03217 14:-126255.52 15:0.025661601 16:4088.1001 #
54.602907510966077 3:17.109816 4:16.926785 5:2535.9795 8:1889.7906 9:136.42232 11:54.488739 14:-127050.4 15:0.032642607 16:3754.8171 #
19.762033978915404 3:19.442234 4:19.41888 5:2958.0208 8:1634.2469 9:92.410538 11:42.74054 14:-127258.87 15:0.034970652 16:4788.5776 #
-0.49200167485261215 3:23.459641 4:23.17807 5:3428.2246 8:1261.1869 9:197.08476 11:101.34798 14:-160043.27 15:0.037059743 16:9730.4756 #
-0.16687428677966065 3:17.203291 4:17.1227 5:2518.0952 8:1704.9647 9:89.453407 11:33.640072 14:-127399.48 15:0.039192941 16:5333.0659 #
-92.425021319322568 3:17.358633 4:17.171034 5:2641.5569 8:1860.9023 9:90.077606 11:41.678707 14:-128331.66 15:0.035881586 16:3920.9529 #
-0.084390606163562309 3:30.84621 4:30.18844 5:5189.0215 8:2330.4866 9:196.85934 11:132.02148 14:-221571.98 15:0.026354143 16:8903.9033 #
22.992082176005596 3:18.077774 4:18.08873 5:2479.4646 8:1890.8628 9:81.257027 11:37.93198 14:-128295.46 15:0.037548102 16:4156.8174 #
42.372600886570076 3:17.067633 4:17.057106 5:2281.2771 8:1857.4539 9:112.8994 11:35.6119 14:-128329.52 15:0.035784323 16:3416.998 #
-28.375470542454046 3:15.875473 4:15.624192 5:2167.1018 8:1732.4155 9:122.52421 11:73.577202 14:-128260.2 15:0.035096638 16:3172.228 #
6.2026484744386892 3:19.98591 4:19.995525 5:2987.5642 8:1418.9353 9:108.08257 11:66.846039 14:-126550.42 15:0.036838379 16:4915.6016 #
-5.8576776721410617 3:17.003977 4:16.751442 5:2166.2974 8:1846.8837 9:261.78656 11:182.17358 14:-129582.69 15:0.021446791 16:3739.2668 #
-0.17411110730543733 3:23.374996 4:23.30509 5:3338.469 8:1595.6085 9:352.70151 11:262.5386 14:-153185.64 15:0.0057834848 16:907.57086 #
20.880269246530439 3:18.392698 4:18.252911 5:2885.7195 8:1812.7531 9:86.480247 11:48.241436 14:-128271 15:0.036195535 16:4328.0376 #
